

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 15:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  3708 ;;Total ram usage:        3 bytes
  3709 ;; Hardware stack levels used: 1
  3710 ;; Hardware stack levels required when called: 3
  3711 ;; This function calls:
  3712 ;;		___awdiv
  3713 ;;		_get_pulse_length
  3714 ;;		_save_data
  3715 ;; This function is called by:
  3716 ;;		_INTERRUPT_InterruptManager
  3717 ;; This function uses a non-reentrant model
  3718 ;;
  3719                           
  3720  0033                     _INT_ISR:	
  3721                           ;psect for function _INT_ISR
  3722                           
  3723  0033                     i1l1407:	
  3724                           ;incstack = 0
  3725                           ; Regs used in _INT_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3726                           
  3727                           
  3728                           ;mcc_generated_files/ext_int.c: 39:       if(PIR0bits.INTF)
  3729  0033  014E               	movlb	14	; select bank14
  3730  0034  1C0C               	btfss	12,0	;volatile
  3731  0035  2837               	goto	u58_21
  3732  0036  2838               	goto	u58_20
  3733  0037                     u58_21:
  3734  0037  28AE               	goto	i1l46
  3735  0038                     u58_20:
  3736  0038  2898               	goto	i1l1439
  3737  0039                     i1l1411:
  3738  0039  014B               	movlb	11	; select bank11
  3739  003A  019C               	clrf	28	;volatile
  3740  003B                     i1l1413:
  3741                           
  3742                           ;mcc_generated_files/ext_int.c: 48:                             PIE0bits.TMR0IE=1;
  3743  003B  014E               	movlb	14	; select bank14
  3744  003C  1696               	bsf	22,5	;volatile
  3745  003D                     i1l1415:
  3746                           
  3747                           ;mcc_generated_files/ext_int.c: 49:                             PIR0bits.TMR0IF=0;
  3748  003D  128C               	bcf	12,5	;volatile
  3749                           
  3750                           ;mcc_generated_files/ext_int.c: 51:                             Decoder.bit_counter = 0;
  3751  003E  0140               	movlb	0	; select bank0
  3752  003F  01A7               	clrf	_Decoder+7	;volatile
  3753                           
  3754                           ;mcc_generated_files/ext_int.c: 52:                             Decoder.rc_data = 0;
  3755  0040  01A8               	clrf	_Decoder+8	;volatile
  3756  0041  01A9               	clrf	_Decoder+9	;volatile
  3757  0042                     i1l1417:
  3758                           
  3759                           ;mcc_generated_files/ext_int.c: 53:                             Decoder.State =CALIBRATE
      +                          _S;
  3760  0042  3001               	movlw	1
  3761  0043  00F9               	movwf	??_INT_ISR
  3762  0044  0879               	movf	??_INT_ISR,w
  3763  0045  00A0               	movwf	_Decoder	;volatile
  3764                           
  3765                           ;mcc_generated_files/ext_int.c: 54:                             break;
  3766  0046  28AC               	goto	i1l49
  3767  0047                     i1l1419:
  3768  0047  014B               	movlb	11	; select bank11
  3769  0048  081C               	movf	28,w	;volatile
  3770  0049  00F9               	movwf	??_INT_ISR
  3771  004A  0879               	movf	??_INT_ISR,w
  3772  004B  0140               	movlb	0	; select bank0
  3773  004C  00A2               	movwf	_Decoder+2	;volatile
  3774  004D                     i1l1421:
  3775                           
  3776                           ;mcc_generated_files/ext_int.c: 57:                             TMR0 = 0;
  3777  004D  014B               	movlb	11	; select bank11
  3778  004E  019C               	clrf	28	;volatile
  3779  004F                     i1l1423:
  3780                           
  3781                           ;mcc_generated_files/ext_int.c: 60:                             Decoder.pulse_t2 = Decod
      +                          er.pulse_t1 + (Decoder.pulse_t1 / 2);
  3782  004F  3002               	movlw	2
  3783  0050  00F0               	movwf	___awdiv@divisor
  3784  0051  3000               	movlw	0
  3785  0052  00F1               	movwf	___awdiv@divisor+1
  3786  0053  0140               	movlb	0	; select bank0
  3787  0054  0822               	movf	_Decoder+2,w	;volatile
  3788  0055  00F9               	movwf	??_INT_ISR
  3789  0056  01FA               	clrf	??_INT_ISR+1
  3790  0057  0879               	movf	??_INT_ISR,w
  3791  0058  00F2               	movwf	___awdiv@dividend
  3792  0059  087A               	movf	??_INT_ISR+1,w
  3793  005A  00F3               	movwf	___awdiv@dividend+1
  3794  005B  3180  20F7  3180   	fcall	___awdiv
  3795  005E  0870               	movf	?___awdiv,w
  3796  005F  0140               	movlb	0	; select bank0
  3797  0060  0722               	addwf	_Decoder+2,w	;volatile
  3798  0061  00FB               	movwf	??_INT_ISR+2
  3799  0062  087B               	movf	??_INT_ISR+2,w
  3800  0063  00A3               	movwf	_Decoder+3	;volatile
  3801  0064                     i1l1425:
  3802                           
  3803                           ;mcc_generated_files/ext_int.c: 61:                             Decoder.pulse_t3 = Decod
      +                          er.pulse_t1 * 2;
  3804  0064  3522               	lslf	_Decoder+2,w	;volatile
  3805  0065  00F9               	movwf	??_INT_ISR
  3806  0066  0879               	movf	??_INT_ISR,w
  3807  0067  00A4               	movwf	_Decoder+4	;volatile
  3808  0068                     i1l1427:
  3809                           
  3810                           ;mcc_generated_files/ext_int.c: 62:                             Decoder.tolerance = Deco
      +                          der.pulse_t1 / 8;
  3811  0068  3008               	movlw	8
  3812  0069  00F0               	movwf	___awdiv@divisor
  3813  006A  3000               	movlw	0
  3814  006B  00F1               	movwf	___awdiv@divisor+1
  3815  006C  0822               	movf	_Decoder+2,w	;volatile
  3816  006D  00F9               	movwf	??_INT_ISR
  3817  006E  01FA               	clrf	??_INT_ISR+1
  3818  006F  0879               	movf	??_INT_ISR,w
  3819  0070  00F2               	movwf	___awdiv@dividend
  3820  0071  087A               	movf	??_INT_ISR+1,w
  3821  0072  00F3               	movwf	___awdiv@dividend+1
  3822  0073  3180  20F7  3180   	fcall	___awdiv
  3823  0076  0870               	movf	?___awdiv,w
  3824  0077  00FB               	movwf	??_INT_ISR+2
  3825  0078  087B               	movf	??_INT_ISR+2,w
  3826  0079  0140               	movlb	0	; select bank0
  3827  007A  00A5               	movwf	_Decoder+5	;volatile
  3828  007B                     i1l1429:
  3829                           
  3830                           ;mcc_generated_files/ext_int.c: 63:                             Decoder.last_bit = 1;
  3831  007B  3001               	movlw	1
  3832  007C  00F9               	movwf	??_INT_ISR
  3833  007D  0879               	movf	??_INT_ISR,w
  3834  007E  00A6               	movwf	_Decoder+6	;volatile
  3835  007F                     i1l1431:
  3836                           
  3837                           ;mcc_generated_files/ext_int.c: 64:                             Decoder.State = DATA_S;
  3838  007F  3002               	movlw	2
  3839  0080  00F9               	movwf	??_INT_ISR
  3840  0081  0879               	movf	??_INT_ISR,w
  3841  0082  00A0               	movwf	_Decoder	;volatile
  3842                           
  3843                           ;mcc_generated_files/ext_int.c: 65:                             break;
  3844  0083  28AC               	goto	i1l49
  3845  0084                     i1l1433:
  3846  0084  3181  2156  3180   	fcall	_get_pulse_length
  3847  0087  3A00               	xorlw	0
  3848  0088  1D03               	skipz
  3849  0089  288B               	goto	u59_21
  3850  008A  288C               	goto	u59_20
  3851  008B                     u59_21:
  3852  008B  2892               	goto	i1l52
  3853  008C                     u59_20:
  3854  008C                     i1l1435:
  3855                           
  3856                           ;mcc_generated_files/ext_int.c: 68:                               Decoder.State = DATA_S
      +                          ;
  3857  008C  3002               	movlw	2
  3858  008D  00F9               	movwf	??_INT_ISR
  3859  008E  0879               	movf	??_INT_ISR,w
  3860  008F  0140               	movlb	0	; select bank0
  3861  0090  00A0               	movwf	_Decoder	;volatile
  3862                           
  3863                           ;mcc_generated_files/ext_int.c: 69:                               }
  3864  0091  28AC               	goto	i1l49
  3865  0092                     i1l52:	
  3866                           ;mcc_generated_files/ext_int.c: 70:                             else{
  3867                           
  3868                           
  3869                           ;mcc_generated_files/ext_int.c: 72:                                 PIR0bits.TMR0IF=1;
  3870  0092  014E               	movlb	14	; select bank14
  3871  0093  168C               	bsf	12,5	;volatile
  3872  0094  28AC               	goto	i1l49
  3873  0095                     i1l54:	
  3874                           ;mcc_generated_files/ext_int.c: 76:           default: PIR0bits.TMR0IF=1;
  3875                           
  3876  0095  014E               	movlb	14	; select bank14
  3877  0096  168C               	bsf	12,5	;volatile
  3878                           
  3879                           ;mcc_generated_files/ext_int.c: 77:                             break;
  3880  0097  28AC               	goto	i1l49
  3881  0098                     i1l1439:
  3882  0098  0140               	movlb	0	; select bank0
  3883  0099  0820               	movf	_Decoder,w	;volatile
  3884  009A  00F9               	movwf	??_INT_ISR
  3885  009B  01FA               	clrf	??_INT_ISR+1
  3886                           
  3887                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3888                           ; Switch size 1, requested type "simple"
  3889                           ; Number of cases is 1, Range of values is 0 to 0
  3890                           ; switch strategies available:
  3891                           ; Name         Instructions Cycles
  3892                           ; simple_byte            4     3 (average)
  3893                           ; direct_byte            8     6 (fixed)
  3894                           ; jumptable            260     6 (fixed)
  3895                           ;	Chosen strategy is simple_byte
  3896  009C  087A               	movf	??_INT_ISR+1,w
  3897  009D  3A00               	xorlw	0	; case 0
  3898  009E  1903               	skipnz
  3899  009F  28A1               	goto	i1l1543
  3900  00A0  2895               	goto	i1l54
  3901  00A1                     i1l1543:
  3902                           
  3903                           ; Switch size 1, requested type "simple"
  3904                           ; Number of cases is 3, Range of values is 0 to 2
  3905                           ; switch strategies available:
  3906                           ; Name         Instructions Cycles
  3907                           ; simple_byte           10     6 (average)
  3908                           ; direct_byte           12     6 (fixed)
  3909                           ; jumptable            260     6 (fixed)
  3910                           ;	Chosen strategy is simple_byte
  3911  00A1  0879               	movf	??_INT_ISR,w
  3912  00A2  3A00               	xorlw	0	; case 0
  3913  00A3  1903               	skipnz
  3914  00A4  2839               	goto	i1l1411
  3915  00A5  3A01               	xorlw	1	; case 1
  3916  00A6  1903               	skipnz
  3917  00A7  2847               	goto	i1l1419
  3918  00A8  3A03               	xorlw	3	; case 2
  3919  00A9  1903               	skipnz
  3920  00AA  2884               	goto	i1l1433
  3921  00AB  2895               	goto	i1l54
  3922  00AC                     i1l49:
  3923                           
  3924                           ;mcc_generated_files/ext_int.c: 79:         PIR0bits.INTF=0;
  3925  00AC  014E               	movlb	14	; select bank14
  3926  00AD  100C               	bcf	12,0	;volatile
  3927  00AE                     i1l46:	
  3928                           ;mcc_generated_files/ext_int.c: 80:     }
  3929                           
  3930                           
  3931                           ;mcc_generated_files/ext_int.c: 83:     if(PIR0bits.TMR0IF)
  3932  00AE  1E8C               	btfss	12,5	;volatile
  3933  00AF  28B1               	goto	u60_21
  3934  00B0  28B2               	goto	u60_20
  3935  00B1                     u60_21:
  3936  00B1  28F6               	goto	i1l58
  3937  00B2                     u60_20:
  3938  00B2                     i1l1441:
  3939                           
  3940                           ;mcc_generated_files/ext_int.c: 84:     {;mcc_generated_files/ext_int.c: 85:         if(
      +                          Decoder.bit_counter == 0x0b)
  3941  00B2  300B               	movlw	11
  3942  00B3  0140               	movlb	0	; select bank0
  3943  00B4  0627               	xorwf	_Decoder+7,w	;volatile
  3944  00B5  1D03               	btfss	3,2
  3945  00B6  28B8               	goto	u61_21
  3946  00B7  28B9               	goto	u61_20
