

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Apr 21 09:25:30 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x320,16
    39                           	dabs	1,0x2A0,80
    40                           	dabs	1,0x26C,4
    41                           	dabs	1,0x220,76
    42                           	dabs	1,0x1D8,24
    43                           	dabs	1,0x2128,0,_LevelBuff
    44                           	dabs	1,0x218C,0,_TimerBuff
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  3431                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  3432  01A7  0191               	clrf	17	;volatile
  3433                           
  3434                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x06;
  3435  01A8  3006               	movlw	6
  3436  01A9  0093               	movwf	19	;volatile
  3437  01AA                     l1218:
  3438                           
  3439                           ;mcc_generated_files/mcc.c: 71:     OSCSTAT = 0x00;
  3440  01AA  0190               	clrf	16	;volatile
  3441  01AB                     l1220:
  3442                           
  3443                           ;mcc_generated_files/mcc.c: 73:     OSCTUNE = 0x00;
  3444  01AB  0192               	clrf	18	;volatile
  3445  01AC                     l119:
  3446  01AC  0008               	return
  3447  01AD                     __end_of_OSCILLATOR_Initialize:
  3448                           
  3449                           	psect	text10
  3450  012D                     __ptext10:	
  3451 ;; *************** function _CCP2_Initialize *****************
  3452 ;; Defined at:
  3453 ;;		line 66 in file "mcc_generated_files/ccp2.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;		None
  3456 ;; Auto vars:     Size  Location     Type
  3457 ;;		None
  3458 ;; Return value:  Size  Location     Type
  3459 ;;                  1    wreg      void 
  3460 ;; Registers used:
  3461 ;;		wreg, status,2, status,0, pclath, cstack
  3462 ;; Tracked objects:
  3463 ;;		On entry : 0/0
  3464 ;;		On exit  : 0/0
  3465 ;;		Unchanged: 0/0
  3466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3467 ;;      Params:         0       0       0       0       0       0       0       0
  3468 ;;      Locals:         0       0       0       0       0       0       0       0
  3469 ;;      Temps:          0       0       0       0       0       0       0       0
  3470 ;;      Totals:         0       0       0       0       0       0       0       0
  3471 ;;Total ram usage:        0 bytes
  3472 ;; Hardware stack levels used: 1
  3473 ;; Hardware stack levels required when called: 5
  3474 ;; This function calls:
  3475 ;;		_CCP2_SetCallBack
  3476 ;; This function is called by:
  3477 ;;		_SYSTEM_Initialize
  3478 ;; This function uses a non-reentrant model
  3479 ;;
  3480                           
  3481  012D                     _CCP2_Initialize:	
  3482                           ;psect for function _CCP2_Initialize
  3483                           
  3484  012D                     l1238:	
  3485                           ;incstack = 0
  3486                           ; Regs used in _CCP2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3487                           
  3488                           
  3489                           ;mcc_generated_files/ccp2.c: 71:  CCP2CON = 0x83;
  3490  012D  3083               	movlw	131
  3491  012E  0146               	movlb	6	; select bank6
  3492  012F  0092               	movwf	18	;volatile
  3493  0130                     l1240:
  3494                           
  3495                           ;mcc_generated_files/ccp2.c: 74:  CCP2CAP = 0x00;
  3496  0130  0193               	clrf	19	;volatile
  3497  0131                     l1242:
  3498                           
  3499                           ;mcc_generated_files/ccp2.c: 77:  CCPR2H = 0x00;
  3500  0131  0191               	clrf	17	;volatile
  3501  0132                     l1244:
  3502                           
  3503                           ;mcc_generated_files/ccp2.c: 80:  CCPR2L = 0x00;
  3504  0132  0190               	clrf	16	;volatile
  3505  0133                     l1246:
  3506                           
  3507                           ;mcc_generated_files/ccp2.c: 83:     CCP2_SetCallBack(CCP2_DefaultCallBack);
  3508  0133  3000               	movlw	0
  3509  0134  0140               	movlb	0	; select bank0
  3510  0135  00AA               	movwf	CCP2_SetCallBack@customCallBack
  3511  0136  3000               	movlw	0
  3512  0137  00AB               	movwf	CCP2_SetCallBack@customCallBack+1
  3513  0138  3181  21D8  3181   	fcall	_CCP2_SetCallBack
  3514  013B                     l1248:
  3515                           
  3516                           ;mcc_generated_files/ccp2.c: 87:     PIR6bits.CCP2IF = 0;
  3517  013B  014E               	movlb	14	; select bank14
  3518  013C  1092               	bcf	18,1	;volatile
  3519  013D                     l1250:
  3520                           
  3521                           ;mcc_generated_files/ccp2.c: 90:     PIE6bits.CCP2IE = 1;
  3522  013D  149C               	bsf	28,1	;volatile
  3523  013E                     l152:
  3524  013E  0008               	return
  3525  013F                     __end_of_CCP2_Initialize:
  3526                           
  3527                           	psect	text11
  3528  01D8                     __ptext11:	
  3529 ;; *************** function _CCP2_SetCallBack *****************
  3530 ;; Defined at:
  3531 ;;		line 126 in file "mcc_generated_files/ccp2.c"
  3532 ;; Parameters:    Size  Location     Type
  3533 ;;  customCallBa    2    0[BANK0 ] PTR FTN(unsigned short ,
  3534 ;;		 -> CCP2_DefaultCallBack(1), 
  3535 ;; Auto vars:     Size  Location     Type
  3536 ;;		None
  3537 ;; Return value:  Size  Location     Type
  3538 ;;                  1    wreg      void 
  3539 ;; Registers used:
  3540 ;;		wreg
  3541 ;; Tracked objects:
  3542 ;;		On entry : 0/0
  3543 ;;		On exit  : 0/0
  3544 ;;		Unchanged: 0/0
  3545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3546 ;;      Params:         0       2       0       0       0       0       0       0
  3547 ;;      Locals:         0       0       0       0       0       0       0       0
  3548 ;;      Temps:          0       0       0       0       0       0       0       0
  3549 ;;      Totals:         0       2       0       0       0       0       0       0
  3550 ;;Total ram usage:        2 bytes
  3551 ;; Hardware stack levels used: 1
  3552 ;; Hardware stack levels required when called: 4
  3553 ;; This function calls:
  3554 ;;		Nothing
  3555 ;; This function is called by:
  3556 ;;		_CCP2_Initialize
  3557 ;; This function uses a non-reentrant model
  3558 ;;
  3559                           
  3560  01D8                     _CCP2_SetCallBack:	
  3561                           ;psect for function _CCP2_SetCallBack
  3562                           
  3563  01D8                     l1164:	
  3564                           ;incstack = 0
  3565                           ; Regs used in _CCP2_SetCallBack: [wreg]
  3566                           
  3567                           
  3568                           ;mcc_generated_files/ccp2.c: 127:     CCP2_CallBack = customCallBack;
  3569  01D8  0140               	movlb	0	; select bank0
  3570  01D9  082B               	movf	CCP2_SetCallBack@customCallBack+1,w
  3571  01DA  00A5               	movwf	_CCP2_CallBack+1
  3572  01DB  082A               	movf	CCP2_SetCallBack@customCallBack,w
  3573  01DC  00A4               	movwf	_CCP2_CallBack
  3574  01DD                     l171:
  3575  01DD  0008               	return
  3576  01DE                     __end_of_CCP2_SetCallBack:
  3577                           
  3578                           	psect	intentry
  3579  0004                     __pintentry:	
  3580 ;; *************** function _INTERRUPT_InterruptManager *****************
  3581 ;; Defined at:
  3582 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3583 ;; Parameters:    Size  Location     Type
  3584 ;;		None
  3585 ;; Auto vars:     Size  Location     Type
  3586 ;;		None
  3587 ;; Return value:  Size  Location     Type
  3588 ;;                  1    wreg      void 
  3589 ;; Registers used:
  3590 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3591 ;; Tracked objects:
  3592 ;;		On entry : 0/0
  3593 ;;		On exit  : 0/0
  3594 ;;		Unchanged: 0/0
  3595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3596 ;;      Params:         0       0       0       0       0       0       0       0
  3597 ;;      Locals:         0       0       0       0       0       0       0       0
  3598 ;;      Temps:          0       0       0       0       0       0       0       0
  3599 ;;      Totals:         0       0       0       0       0       0       0       0
  3600 ;;Total ram usage:        0 bytes
  3601 ;; Hardware stack levels used: 1
  3602 ;; Hardware stack levels required when called: 3
  3603 ;; This function calls:
  3604 ;;		_CCP2_CaptureISR
  3605 ;;		_PIN_MANAGER_IOC
  3606 ;;		_TMR1_ISR
  3607 ;;		_TMR2_ISR
  3608 ;; This function is called by:
  3609 ;;		Interrupt level 1
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613  0004                     _INTERRUPT_InterruptManager:
  3614                           
  3615                           ;incstack = 0
  3616  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3617                           
  3618                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3619  0005  3180               	pagesel	$
  3620  0006                     i1l1338:
  3621                           
  3622                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  3623  0006  014E               	movlb	14	; select bank14
  3624  0007  1E16               	btfss	22,4	;volatile
  3625  0008  280A               	goto	u25_21
  3626  0009  280B               	goto	u25_20
  3627  000A                     u25_21:
  3628  000A  2813               	goto	i1l198
  3629  000B                     u25_20:
  3630  000B                     i1l1340:
  3631  000B  1E0C               	btfss	12,4	;volatile
  3632  000C  280E               	goto	u26_21
  3633  000D  280F               	goto	u26_20
  3634  000E                     u26_21:
  3635  000E  2813               	goto	i1l198
  3636  000F                     u26_20:
  3637  000F                     i1l1342:
  3638                           
  3639                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  3640  000F  3181  21AD  3180   	fcall	_PIN_MANAGER_IOC
  3641                           
  3642                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3643  0012  283B               	goto	i1l208
  3644  0013                     i1l198:	
  3645                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  3646                           
  3647  0013  1F0B               	btfss	11,6	;volatile
  3648  0014  2816               	goto	u27_21
  3649  0015  2817               	goto	u27_20
  3650  0016                     u27_21:
  3651  0016  283B               	goto	i1l208
  3652  0017                     u27_20:
  3653  0017                     i1l1344:
  3654                           
  3655                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE6bits.CCP2IE == 1 && PIR6bits.CCP2IF == 1)
  3656  0017  1C9C               	btfss	28,1	;volatile
  3657  0018  281A               	goto	u28_21
  3658  0019  281B               	goto	u28_20
  3659  001A                     u28_21:
  3660  001A  2823               	goto	i1l201
  3661  001B                     u28_20:
  3662  001B                     i1l1346:
  3663  001B  1C92               	btfss	18,1	;volatile
  3664  001C  281E               	goto	u29_21
  3665  001D  281F               	goto	u29_20
  3666  001E                     u29_21:
  3667  001E  2823               	goto	i1l201
  3668  001F                     u29_20:
  3669  001F                     i1l1348:
  3670                           
  3671                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             CCP2_CaptureISR();
  3672  001F  3180  2055  3180   	fcall	_CCP2_CaptureISR
  3673                           
  3674                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  3675  0022  283B               	goto	i1l208
  3676  0023                     i1l201:	
  3677                           ;mcc_generated_files/interrupt_manager.c: 65:         else if(PIE4bits.TMR2IE == 1 && PI
      +                          R4bits.TMR2IF == 1)
  3678                           
  3679  0023  1C9A               	btfss	26,1	;volatile
  3680  0024  2826               	goto	u30_21
  3681  0025  2827               	goto	u30_20
  3682  0026                     u30_21:
  3683  0026  282F               	goto	i1l203
  3684  0027                     u30_20:
  3685  0027                     i1l1350:
  3686  0027  1C90               	btfss	16,1	;volatile
  3687  0028  282A               	goto	u31_21
  3688  0029  282B               	goto	u31_20
  3689  002A                     u31_21:
  3690  002A  282F               	goto	i1l203
  3691  002B                     u31_20:
  3692  002B                     i1l1352:
  3693                           
  3694                           ;mcc_generated_files/interrupt_manager.c: 66:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 67:             TMR2_ISR();
  3695  002B  3181  21BE  3180   	fcall	_TMR2_ISR
  3696                           
  3697                           ;mcc_generated_files/interrupt_manager.c: 68:         }
  3698  002E  283B               	goto	i1l208
  3699  002F                     i1l203:	
  3700                           ;mcc_generated_files/interrupt_manager.c: 69:         else if(PIE4bits.TMR1IE == 1 && PI
      +                          R4bits.TMR1IF == 1)
  3701                           
  3702  002F  1C1A               	btfss	26,0	;volatile
  3703  0030  2832               	goto	u32_21
  3704  0031  2833               	goto	u32_20
  3705  0032                     u32_21:
  3706  0032  283B               	goto	i1l202
  3707  0033                     u32_20:
  3708  0033                     i1l1354:
  3709  0033  1C10               	btfss	16,0	;volatile
