

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 16:19:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3188 ;;      Params:         2       0       0       0       0       0       0       0
  3189 ;;      Locals:         0       0       0       0       0       0       0       0
  3190 ;;      Temps:          0       0       0       0       0       0       0       0
  3191 ;;      Totals:         2       0       0       0       0       0       0       0
  3192 ;;Total ram usage:        2 bytes
  3193 ;; Hardware stack levels used: 1
  3194 ;; Hardware stack levels required when called: 4
  3195 ;; This function calls:
  3196 ;;		Nothing
  3197 ;; This function is called by:
  3198 ;;		_EUSART1_Initialize
  3199 ;; This function uses a non-reentrant model
  3200 ;;
  3201                           
  3202  0164                     _EUSART1_SetFramingErrorHandler:	
  3203                           ;psect for function _EUSART1_SetFramingErrorHandler
  3204                           
  3205  0164                     l1114:	
  3206                           ;incstack = 0
  3207                           ; Regs used in _EUSART1_SetFramingErrorHandler: [wreg]
  3208                           
  3209                           
  3210                           ;mcc_generated_files/eusart1.c: 158:     EUSART1_FramingErrorHandler = interruptHandler;
  3211  0164  0879               	movf	EUSART1_SetFramingErrorHandler@interruptHandler+1,w
  3212  0165  0140               	movlb	0	; select bank0
  3213  0166  00C6               	movwf	_EUSART1_FramingErrorHandler+1
  3214  0167  0878               	movf	EUSART1_SetFramingErrorHandler@interruptHandler,w
  3215  0168  00C5               	movwf	_EUSART1_FramingErrorHandler
  3216  0169                     l336:
  3217  0169  0008               	return
  3218  016A                     __end_of_EUSART1_SetFramingErrorHandler:
  3219                           
  3220                           	psect	text12
  3221  016A                     __ptext12:	
  3222 ;; *************** function _EUSART1_SetErrorHandler *****************
  3223 ;; Defined at:
  3224 ;;		line 165 in file "mcc_generated_files/eusart1.c"
  3225 ;; Parameters:    Size  Location     Type
  3226 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  3227 ;;		 -> EUSART1_DefaultErrorHandler(1), 
  3228 ;; Auto vars:     Size  Location     Type
  3229 ;;		None
  3230 ;; Return value:  Size  Location     Type
  3231 ;;                  1    wreg      void 
  3232 ;; Registers used:
  3233 ;;		wreg
  3234 ;; Tracked objects:
  3235 ;;		On entry : 0/0
  3236 ;;		On exit  : 0/0
  3237 ;;		Unchanged: 0/0
  3238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3239 ;;      Params:         2       0       0       0       0       0       0       0
  3240 ;;      Locals:         0       0       0       0       0       0       0       0
  3241 ;;      Temps:          0       0       0       0       0       0       0       0
  3242 ;;      Totals:         2       0       0       0       0       0       0       0
  3243 ;;Total ram usage:        2 bytes
  3244 ;; Hardware stack levels used: 1
  3245 ;; Hardware stack levels required when called: 4
  3246 ;; This function calls:
  3247 ;;		Nothing
  3248 ;; This function is called by:
  3249 ;;		_EUSART1_Initialize
  3250 ;; This function uses a non-reentrant model
  3251 ;;
  3252                           
  3253  016A                     _EUSART1_SetErrorHandler:	
  3254                           ;psect for function _EUSART1_SetErrorHandler
  3255                           
  3256  016A                     l1118:	
  3257                           ;incstack = 0
  3258                           ; Regs used in _EUSART1_SetErrorHandler: [wreg]
  3259                           
  3260                           
  3261                           ;mcc_generated_files/eusart1.c: 166:     EUSART1_ErrorHandler = interruptHandler;
  3262  016A  0879               	movf	EUSART1_SetErrorHandler@interruptHandler+1,w
  3263  016B  0140               	movlb	0	; select bank0
  3264  016C  00C2               	movwf	_EUSART1_ErrorHandler+1
  3265  016D  0878               	movf	EUSART1_SetErrorHandler@interruptHandler,w
  3266  016E  00C1               	movwf	_EUSART1_ErrorHandler
  3267  016F                     l342:
  3268  016F  0008               	return
  3269  0170                     __end_of_EUSART1_SetErrorHandler:
  3270                           
  3271                           	psect	text13
  3272  0120                     __ptext13:	
  3273 ;; *************** function _EUSART1_Write *****************
  3274 ;; Defined at:
  3275 ;;		line 132 in file "mcc_generated_files/eusart1.c"
  3276 ;; Parameters:    Size  Location     Type
  3277 ;;  txData          1    wreg     unsigned char 
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;  txData          1    2[COMMON] unsigned char 
  3280 ;; Return value:  Size  Location     Type
  3281 ;;                  1    wreg      void 
  3282 ;; Registers used:
  3283 ;;		wreg
  3284 ;; Tracked objects:
  3285 ;;		On entry : 0/0
  3286 ;;		On exit  : 0/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3289 ;;      Params:         0       0       0       0       0       0       0       0
  3290 ;;      Locals:         1       0       0       0       0       0       0       0
  3291 ;;      Temps:          0       0       0       0       0       0       0       0
  3292 ;;      Totals:         1       0       0       0       0       0       0       0
  3293 ;;Total ram usage:        1 bytes
  3294 ;; Hardware stack levels used: 1
  3295 ;; Hardware stack levels required when called: 4
  3296 ;; This function calls:
  3297 ;;		Nothing
  3298 ;; This function is called by:
  3299 ;;		_main
  3300 ;;		_Sendto_Uart
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304  0120                     _EUSART1_Write:	
  3305                           ;psect for function _EUSART1_Write
  3306                           
  3307                           
  3308                           ;incstack = 0
  3309                           ; Regs used in _EUSART1_Write: [wreg]
  3310                           ;EUSART1_Write@txData stored from wreg
  3311  0120  00F8               	movwf	EUSART1_Write@txData
  3312  0121                     l1010:
  3313  0121                     l321:	
  3314                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
  3315                           
  3316                           
  3317                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR3bits.TX1IF)
  3318  0121  014E               	movlb	14	; select bank14
  3319  0122  1E0F               	btfss	15,4	;volatile
  3320  0123  2925               	goto	u41
  3321  0124  2926               	goto	u40
  3322  0125                     u41:
  3323  0125  2921               	goto	l321
  3324  0126                     u40:
  3325  0126                     l1012:
  3326                           
  3327                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
  3328  0126  0878               	movf	EUSART1_Write@txData,w
  3329  0127  0142               	movlb	2	; select bank2
  3330  0128  009A               	movwf	26	;volatile
  3331  0129                     l324:
  3332  0129  0008               	return
  3333  012A                     __end_of_EUSART1_Write:
  3334                           
  3335                           	psect	intentry
  3336  0004                     __pintentry:	
  3337 ;; *************** function _INTERRUPT_InterruptManager *****************
  3338 ;; Defined at:
  3339 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  3340 ;; Parameters:    Size  Location     Type
  3341 ;;		None
  3342 ;; Auto vars:     Size  Location     Type
  3343 ;;		None
  3344 ;; Return value:  Size  Location     Type
  3345 ;;                  1    wreg      void 
  3346 ;; Registers used:
  3347 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3348 ;; Tracked objects:
  3349 ;;		On entry : 0/0
  3350 ;;		On exit  : 0/0
  3351 ;;		Unchanged: 0/0
  3352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3353 ;;      Params:         0       0       0       0       0       0       0       0
  3354 ;;      Locals:         0       0       0       0       0       0       0       0
  3355 ;;      Temps:          0       0       0       0       0       0       0       0
  3356 ;;      Totals:         0       0       0       0       0       0       0       0
  3357 ;;Total ram usage:        0 bytes
  3358 ;; Hardware stack levels used: 1
  3359 ;; Hardware stack levels required when called: 3
  3360 ;; This function calls:
  3361 ;;		_PIN_MANAGER_IOC
  3362 ;;		_TMR1_ISR
  3363 ;; This function is called by:
  3364 ;;		Interrupt level 1
  3365 ;; This function uses a non-reentrant model
  3366 ;;
  3367                           
  3368  0004                     _INTERRUPT_InterruptManager:
  3369                           
  3370                           ;incstack = 0
  3371  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3372                           
  3373                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  3374  0005  3180               	pagesel	$
  3375  0006                     i1l1216:
  3376                           
  3377                           ;mcc_generated_files/interrupt_manager.c: 55:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  3378  0006  014E               	movlb	14	; select bank14
  3379  0007  1E16               	btfss	22,4	;volatile
  3380  0008  280A               	goto	u18_21
  3381  0009  280B               	goto	u18_20
  3382  000A                     u18_21:
  3383  000A  2813               	goto	i1l62
  3384  000B                     u18_20:
  3385  000B                     i1l1218:
  3386  000B  1E0C               	btfss	12,4	;volatile
  3387  000C  280E               	goto	u19_21
  3388  000D  280F               	goto	u19_20
  3389  000E                     u19_21:
  3390  000E  2813               	goto	i1l62
  3391  000F                     u19_20:
  3392  000F                     i1l1220:
  3393                           
  3394                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  3395  000F  3181  212A  3180   	fcall	_PIN_MANAGER_IOC
  3396                           
  3397                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  3398  0012  2823               	goto	i1l68
  3399  0013                     i1l62:	
  3400                           ;mcc_generated_files/interrupt_manager.c: 59:     else if(INTCONbits.PEIE == 1)
  3401                           
  3402  0013  1F0B               	btfss	11,6	;volatile
  3403  0014  2816               	goto	u20_21
  3404  0015  2817               	goto	u20_20
  3405  0016                     u20_21:
  3406  0016  2823               	goto	i1l68
  3407  0017                     u20_20:
  3408  0017                     i1l1222:
  3409                           
  3410                           ;mcc_generated_files/interrupt_manager.c: 60:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 61:         if(PIE4bits.TMR1IE == 1 && PIR4bits.TMR1IF == 1)
  3411  0017  1C1A               	btfss	26,0	;volatile
  3412  0018  281A               	goto	u21_21
  3413  0019  281B               	goto	u21_20
  3414  001A                     u21_21:
  3415  001A  2823               	goto	i1l67
  3416  001B                     u21_20:
  3417  001B                     i1l1224:
  3418  001B  1C10               	btfss	16,0	;volatile
  3419  001C  281E               	goto	u22_21
  3420  001D  281F               	goto	u22_20
  3421  001E                     u22_21:
  3422  001E  2823               	goto	i1l67
  3423  001F                     u22_20:
  3424  001F                     i1l1226:
  3425                           
  3426                           ;mcc_generated_files/interrupt_manager.c: 62:         {;mcc_generated_files/interrupt_ma
      +                          nager.c: 63:             TMR1_ISR();
  3427  001F  3180  2092  3180   	fcall	_TMR1_ISR
  3428                           
  3429                           ;mcc_generated_files/interrupt_manager.c: 64:         }
  3430  0022  2823               	goto	i1l68
  3431  0023                     i1l67:	
  3432                           ;mcc_generated_files/interrupt_manager.c: 71:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 73:     }
  3433                           
  3434  0023                     i1l68:
  3435  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3436  0024  0009               	retfie
  3437  0025                     __end_of_INTERRUPT_InterruptManager:
  3438                           
  3439                           	psect	text15
  3440  0092                     __ptext15:	
  3441 ;; *************** function _TMR1_ISR *****************
  3442 ;; Defined at:
  3443 ;;		line 165 in file "mcc_generated_files/tmr1.c"
  3444 ;; Parameters:    Size  Location     Type
  3445 ;;		None
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;		None
  3448 ;; Return value:  Size  Location     Type
  3449 ;;                  1    wreg      void 
  3450 ;; Registers used:
