

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 14:54:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
  5462  071D  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  5463  071E  00EB               	movwf	_TMR1_InterruptHandler^(0+128)
  5464  071F                     l142:
  5465  071F  0008               	return
  5466  0720                     __end_of_TMR1_SetInterruptHandler:
  5467                           
  5468                           	psect	text19
  5469  0705                     __ptext19:	
  5470 ;; *************** function _PMD_Initialize *****************
  5471 ;; Defined at:
  5472 ;;		line 75 in file "mcc_generated_files/mcc.c"
  5473 ;; Parameters:    Size  Location     Type
  5474 ;;		None
  5475 ;; Auto vars:     Size  Location     Type
  5476 ;;		None
  5477 ;; Return value:  Size  Location     Type
  5478 ;;                  1    wreg      void 
  5479 ;; Registers used:
  5480 ;;		status,2
  5481 ;; Tracked objects:
  5482 ;;		On entry : 0/0
  5483 ;;		On exit  : 0/0
  5484 ;;		Unchanged: 0/0
  5485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5486 ;;      Params:         0       0       0       0       0       0       0       0
  5487 ;;      Locals:         0       0       0       0       0       0       0       0
  5488 ;;      Temps:          0       0       0       0       0       0       0       0
  5489 ;;      Totals:         0       0       0       0       0       0       0       0
  5490 ;;Total ram usage:        0 bytes
  5491 ;; Hardware stack levels used: 1
  5492 ;; Hardware stack levels required when called: 4
  5493 ;; This function calls:
  5494 ;;		Nothing
  5495 ;; This function is called by:
  5496 ;;		_SYSTEM_Initialize
  5497 ;; This function uses a non-reentrant model
  5498 ;;
  5499                           
  5500  0705                     _PMD_Initialize:	
  5501                           ;psect for function _PMD_Initialize
  5502                           
  5503  0705                     l1723:	
  5504                           ;incstack = 0
  5505                           ; Regs used in _PMD_Initialize: [status,2]
  5506                           
  5507                           
  5508                           ;mcc_generated_files/mcc.c: 78:     PMD0 = 0x00;
  5509  0705  014F               	movlb	15	; select bank15
  5510  0706  0196               	clrf	22	;volatile
  5511                           
  5512                           ;mcc_generated_files/mcc.c: 80:     PMD1 = 0x00;
  5513  0707  0197               	clrf	23	;volatile
  5514                           
  5515                           ;mcc_generated_files/mcc.c: 82:     PMD2 = 0x00;
  5516  0708  0198               	clrf	24	;volatile
  5517                           
  5518                           ;mcc_generated_files/mcc.c: 84:     PMD3 = 0x00;
  5519  0709  0199               	clrf	25	;volatile
  5520                           
  5521                           ;mcc_generated_files/mcc.c: 86:     PMD4 = 0x00;
  5522  070A  019A               	clrf	26	;volatile
  5523                           
  5524                           ;mcc_generated_files/mcc.c: 88:     PMD5 = 0x00;
  5525  070B  019B               	clrf	27	;volatile
  5526  070C                     l43:
  5527  070C  0008               	return
  5528  070D                     __end_of_PMD_Initialize:
  5529                           
  5530                           	psect	text20
  5531  054C                     __ptext20:	
  5532 ;; *************** function _PIN_MANAGER_Initialize *****************
  5533 ;; Defined at:
  5534 ;;		line 58 in file "mcc_generated_files/pin_manager.c"
  5535 ;; Parameters:    Size  Location     Type
  5536 ;;		None
  5537 ;; Auto vars:     Size  Location     Type
  5538 ;;		None
  5539 ;; Return value:  Size  Location     Type
  5540 ;;                  1    wreg      void 
  5541 ;; Registers used:
  5542 ;;		wreg, status,2, status,0, pclath, cstack
  5543 ;; Tracked objects:
  5544 ;;		On entry : 0/0
  5545 ;;		On exit  : 0/0
  5546 ;;		Unchanged: 0/0
  5547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5548 ;;      Params:         0       0       0       0       0       0       0       0
  5549 ;;      Locals:         0       0       0       0       0       0       0       0
  5550 ;;      Temps:          0       0       0       0       0       0       0       0
  5551 ;;      Totals:         0       0       0       0       0       0       0       0
  5552 ;;Total ram usage:        0 bytes
  5553 ;; Hardware stack levels used: 1
  5554 ;; Hardware stack levels required when called: 5
  5555 ;; This function calls:
  5556 ;;		_IOCCF3_SetInterruptHandler
  5557 ;; This function is called by:
  5558 ;;		_SYSTEM_Initialize
  5559 ;; This function uses a non-reentrant model
  5560 ;;
  5561                           
  5562  054C                     _PIN_MANAGER_Initialize:	
  5563                           ;psect for function _PIN_MANAGER_Initialize
  5564                           
  5565  054C                     l1725:	
  5566                           ;incstack = 0
  5567                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5568                           
  5569                           
  5570                           ;mcc_generated_files/pin_manager.c: 63:     LATA = 0x00;
  5571  054C  0140               	movlb	0	; select bank0
  5572  054D  0198               	clrf	24	;volatile
  5573                           
  5574                           ;mcc_generated_files/pin_manager.c: 64:     LATB = 0x00;
  5575  054E  0199               	clrf	25	;volatile
  5576                           
  5577                           ;mcc_generated_files/pin_manager.c: 65:     LATC = 0x00;
  5578  054F  019A               	clrf	26	;volatile
  5579  0550                     l1727:
  5580                           
  5581                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x3F;
  5582  0550  303F               	movlw	63
  5583  0551  0092               	movwf	18	;volatile
  5584  0552                     l1729:
  5585                           
  5586                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xF0;
  5587  0552  30F0               	movlw	240
  5588  0553  0093               	movwf	19	;volatile
  5589  0554                     l1731:
  5590                           
  5591                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xDF;
  5592  0554  30DF               	movlw	223
  5593  0555  0094               	movwf	20	;volatile
  5594  0556                     l1733:
  5595                           
  5596                           ;mcc_generated_files/pin_manager.c: 77:     ANSELC = 0xC7;
  5597  0556  30C7               	movlw	199
  5598  0557  017E               	movlb	62	; select bank62
  5599  0558  00CE               	movwf	78	;volatile
  5600  0559                     l1735:
  5601                           
  5602                           ;mcc_generated_files/pin_manager.c: 78:     ANSELB = 0xF0;
  5603  0559  30F0               	movlw	240
  5604  055A  00C3               	movwf	67	;volatile
  5605  055B                     l1737:
  5606                           
  5607                           ;mcc_generated_files/pin_manager.c: 79:     ANSELA = 0x37;
  5608  055B  3037               	movlw	55
  5609  055C  00B8               	movwf	56	;volatile
  5610                           
  5611                           ;mcc_generated_files/pin_manager.c: 84:     WPUB = 0x00;
  5612  055D  01C4               	clrf	68	;volatile
  5613                           
  5614                           ;mcc_generated_files/pin_manager.c: 85:     WPUA = 0x00;
  5615  055E  01B9               	clrf	57	;volatile
  5616  055F                     l1739:
  5617                           
  5618                           ;mcc_generated_files/pin_manager.c: 86:     WPUC = 0x08;
  5619  055F  3008               	movlw	8
  5620  0560  00CF               	movwf	79	;volatile
  5621  0561                     l1741:
  5622                           
  5623                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  5624  0561  01BA               	clrf	58	;volatile
  5625  0562                     l1743:
  5626                           
  5627                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  5628  0562  01C5               	clrf	69	;volatile
  5629  0563                     l1745:
  5630                           
  5631                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  5632  0563  01D0               	clrf	80	;volatile
  5633                           
  5634                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0x3F;
  5635  0564  303F               	movlw	63
  5636  0565  00BB               	movwf	59	;volatile
  5637  0566                     l1747:
  5638                           
  5639                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0x00;
  5640  0566  01C6               	clrf	70	;volatile
  5641  0567                     l1749:
  5642                           
  5643                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0x3F;
  5644  0567  303F               	movlw	63
  5645  0568  00D1               	movwf	81	;volatile
  5646  0569                     l1751:
  5647                           
  5648                           ;mcc_generated_files/pin_manager.c: 105:     INLVLA = 0x3F;
  5649  0569  303F               	movlw	63
  5650  056A  00BC               	movwf	60	;volatile
  5651  056B                     l1753:
  5652                           
  5653                           ;mcc_generated_files/pin_manager.c: 106:     INLVLB = 0x00;
  5654  056B  01C7               	clrf	71	;volatile
  5655                           
  5656                           ;mcc_generated_files/pin_manager.c: 107:     INLVLC = 0x3F;
  5657  056C  303F               	movlw	63
  5658  056D  00D2               	movwf	82	;volatile
  5659  056E                     l1755:
  5660                           
  5661                           ;mcc_generated_files/pin_manager.c: 114:     IOCCFbits.IOCCF3 = 0;
  5662  056E  11D5               	bcf	85,3	;volatile
  5663  056F                     l1757:
  5664                           
  5665                           ;mcc_generated_files/pin_manager.c: 116:     IOCCNbits.IOCCN3 = 1;
  5666  056F  15D4               	bsf	84,3	;volatile
  5667  0570                     l1759:
  5668                           
  5669                           ;mcc_generated_files/pin_manager.c: 118:     IOCCPbits.IOCCP3 = 0;
  5670  0570  11D3               	bcf	83,3	;volatile
  5671  0571                     l1761:
  5672                           
  5673                           ;mcc_generated_files/pin_manager.c: 123:     IOCCF3_SetInterruptHandler(IOCCF3_DefaultIn
      +                          terruptHandler);
  5674  0571  3000               	movlw	0
  5675  0572  00F2               	movwf	IOCCF3_SetInterruptHandler@InterruptHandler
  5676  0573  3000               	movlw	0
  5677  0574  00F3               	movwf	IOCCF3_SetInterruptHandler@InterruptHandler+1
  5678  0575  3187  2720  3185   	fcall	_IOCCF3_SetInterruptHandler
  5679  0578                     l1763:
  5680                           
  5681                           ;mcc_generated_files/pin_manager.c: 126:     PIE0bits.IOCIE = 1;
  5682  0578  014E               	movlb	14	; select bank14
  5683  0579  1616               	bsf	22,4	;volatile
  5684  057A                     l1765:
  5685                           
  5686                           ;mcc_generated_files/pin_manager.c: 129:     RC5PPS = 0x0F;
  5687  057A  300F               	movlw	15
  5688  057B  017E               	movlb	62	; select bank62
  5689  057C  00A5               	movwf	37	;volatile
  5690  057D                     l212:
  5691  057D  0008               	return
  5692  057E                     __end_of_PIN_MANAGER_Initialize:
  5693                           
  5694                           	psect	text21
  5695  0720                     __ptext21:	
  5696 ;; *************** function _IOCCF3_SetInterruptHandler *****************
  5697 ;; Defined at:
  5698 ;;		line 163 in file "mcc_generated_files/pin_manager.c"
  5699 ;; Parameters:    Size  Location     Type
  5700 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  5701 ;;		 -> IOCCF3_DefaultInterruptHandler(1), 
  5702 ;; Auto vars:     Size  Location     Type
  5703 ;;		None
  5704 ;; Return value:  Size  Location     Type
  5705 ;;                  1    wreg      void 
  5706 ;; Registers used:
  5707 ;;		wreg
  5708 ;; Tracked objects:
  5709 ;;		On entry : 0/0
  5710 ;;		On exit  : 0/0
  5711 ;;		Unchanged: 0/0
  5712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5713 ;;      Params:         2       0       0       0       0       0       0       0
  5714 ;;      Locals:         0       0       0       0       0       0       0       0
  5715 ;;      Temps:          0       0       0       0       0       0       0       0
  5716 ;;      Totals:         2       0       0       0       0       0       0       0
  5717 ;;Total ram usage:        2 bytes
  5718 ;; Hardware stack levels used: 1
  5719 ;; Hardware stack levels required when called: 4
  5720 ;; This function calls:
  5721 ;;		Nothing
  5722 ;; This function is called by:
  5723 ;;		_PIN_MANAGER_Initialize
  5724 ;; This function uses a non-reentrant model
  5725 ;;
  5726                           
  5727  0720                     _IOCCF3_SetInterruptHandler:	
  5728                           ;psect for function _IOCCF3_SetInterruptHandler
  5729                           
  5730  0720                     l1671:	
  5731                           ;incstack = 0
  5732                           ; Regs used in _IOCCF3_SetInterruptHandler: [wreg]
  5733                           
  5734                           
  5735                           ;mcc_generated_files/pin_manager.c: 164:     IOCCF3_InterruptHandler = InterruptHandler;
  5736  0720  0873               	movf	IOCCF3_SetInterruptHandler@InterruptHandler+1,w
  5737  0721  0141               	movlb	1	; select bank1
  5738  0722  00EA               	movwf	(_IOCCF3_InterruptHandler+1)^(0+128)
  5739  0723  0872               	movf	IOCCF3_SetInterruptHandler@InterruptHandler,w
  5740  0724  00E9               	movwf	_IOCCF3_InterruptHandler^(0+128)
  5741  0725                     l222:
  5742  0725  0008               	return
  5743  0726                     __end_of_IOCCF3_SetInterruptHandler:
  5744                           
  5745                           	psect	text22
  5746  06F2                     __ptext22:	
  5747 ;; *************** function _OSCILLATOR_Initialize *****************
  5748 ;; Defined at:
  5749 ;;		line 59 in file "mcc_generated_files/mcc.c"
  5750 ;; Parameters:    Size  Location     Type
  5751 ;;		None
  5752 ;; Auto vars:     Size  Location     Type
  5753 ;;		None
  5754 ;; Return value:  Size  Location     Type
  5755 ;;                  1    wreg      void 
  5756 ;; Registers used:
  5757 ;;		wreg, status,2
  5758 ;; Tracked objects:
  5759 ;;		On entry : 0/0
  5760 ;;		On exit  : 0/0
  5761 ;;		Unchanged: 0/0
  5762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5763 ;;      Params:         0       0       0       0       0       0       0       0
  5764 ;;      Locals:         0       0       0       0       0       0       0       0
  5765 ;;      Temps:          0       0       0       0       0       0       0       0
  5766 ;;      Totals:         0       0       0       0       0       0       0       0
  5767 ;;Total ram usage:        0 bytes
  5768 ;; Hardware stack levels used: 1
  5769 ;; Hardware stack levels required when called: 4
  5770 ;; This function calls:
  5771 ;;		Nothing
  5772 ;; This function is called by:
  5773 ;;		_SYSTEM_Initialize
  5774 ;; This function uses a non-reentrant model
  5775 ;;
  5776                           
  5777  06F2                     _OSCILLATOR_Initialize:	
