

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May  2 15:02:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.40
  3351                           ;mcc_generated_files/interrupt_manager.c: 73:     }
  3352                           
  3353  0038  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3354  0039  0009               	retfie
  3355  003A                     __end_of_INTERRUPT_InterruptManager:
  3356                           
  3357                           	psect	text14
  3358  00FC                     __ptext14:	
  3359 ;; *************** function _EUSART_Receive_ISR *****************
  3360 ;; Defined at:
  3361 ;;		line 216 in file "mcc_generated_files/eusart.c"
  3362 ;; Parameters:    Size  Location     Type
  3363 ;;		None
  3364 ;; Auto vars:     Size  Location     Type
  3365 ;;		None
  3366 ;; Return value:  Size  Location     Type
  3367 ;;                  1    wreg      void 
  3368 ;; Registers used:
  3369 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3370 ;; Tracked objects:
  3371 ;;		On entry : 0/0
  3372 ;;		On exit  : 0/0
  3373 ;;		Unchanged: 0/0
  3374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3375 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3376 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3377 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3378 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3379 ;;Total ram usage:        0 bytes
  3380 ;; Hardware stack levels used: 1
  3381 ;; Hardware stack levels required when called: 2
  3382 ;; This function calls:
  3383 ;;		Absolute function
  3384 ;;		_EUSART_DefaultErrorHandler
  3385 ;;		_EUSART_DefaultFramingErrorHandler
  3386 ;;		_EUSART_DefaultOverrunErrorHandler
  3387 ;;		_EUSART_RxDataHandler
  3388 ;; This function is called by:
  3389 ;;		_EUSART_Initialize
  3390 ;;		_INTERRUPT_InterruptManager
  3391 ;; This function uses a non-reentrant model
  3392 ;;
  3393                           
  3394  00FC                     _EUSART_Receive_ISR:	
  3395                           ;psect for function _EUSART_Receive_ISR
  3396                           
  3397  00FC                     i1l1411:	
  3398                           ;incstack = 0
  3399                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3400                           
  3401                           
  3402                           ;mcc_generated_files/eusart.c: 219:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  3403  00FC  0875               	movf	_eusartRxHead,w	;volatile
  3404  00FD  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3405  00FE  0086               	movwf	6
  3406  00FF  0187               	clrf	7
  3407  0100  0181               	clrf	1
  3408  0101                     i1l1413:
  3409                           
  3410                           ;mcc_generated_files/eusart.c: 221:     if(RC1STAbits.FERR){
  3411  0101  0023               	movlb	3	; select bank3
  3412  0102  1D1D               	btfss	29,2	;volatile
  3413  0103  2905               	goto	u45_21
  3414  0104  2906               	goto	u45_20
  3415  0105                     u45_21:
  3416  0105  2911               	goto	i1l1419
  3417  0106                     u45_20:
  3418  0106                     i1l1415:
  3419                           
  3420                           ;mcc_generated_files/eusart.c: 222:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  3421  0106  0875               	movf	_eusartRxHead,w	;volatile
  3422  0107  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3423  0108  0086               	movwf	6
  3424  0109  0187               	clrf	7
  3425  010A  1481               	bsf	1,1
  3426  010B                     i1l1417:
  3427                           
  3428                           ;mcc_generated_files/eusart.c: 223:         EUSART_FramingErrorHandler();
  3429  010B  0020               	movlb	0	; select bank0
  3430  010C  084C               	movf	_EUSART_FramingErrorHandler+1,w
  3431  010D  008A               	movwf	10
  3432  010E  084B               	movf	_EUSART_FramingErrorHandler,w
  3433  010F  000A               	callw
  3434  0110  3180               	pagesel	$
  3435  0111                     i1l1419:
  3436                           
  3437                           ;mcc_generated_files/eusart.c: 226:     if(RC1STAbits.OERR){
  3438  0111  0023               	movlb	3	; select bank3
  3439  0112  1C9D               	btfss	29,1	;volatile
  3440  0113  2915               	goto	u46_21
  3441  0114  2916               	goto	u46_20
  3442  0115                     u46_21:
  3443  0115  2921               	goto	i1l1425
  3444  0116                     u46_20:
  3445  0116                     i1l1421:
  3446                           
  3447                           ;mcc_generated_files/eusart.c: 227:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  3448  0116  0875               	movf	_eusartRxHead,w	;volatile
  3449  0117  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3450  0118  0086               	movwf	6
  3451  0119  0187               	clrf	7
  3452  011A  1501               	bsf	1,2
  3453  011B                     i1l1423:
  3454                           
  3455                           ;mcc_generated_files/eusart.c: 228:         EUSART_OverrunErrorHandler();
  3456  011B  0020               	movlb	0	; select bank0
  3457  011C  084A               	movf	_EUSART_OverrunErrorHandler+1,w
  3458  011D  008A               	movwf	10
  3459  011E  0849               	movf	_EUSART_OverrunErrorHandler,w
  3460  011F  000A               	callw
  3461  0120  3180               	pagesel	$
  3462  0121                     i1l1425:
  3463                           
  3464                           ;mcc_generated_files/eusart.c: 231:     if(eusartRxStatusBuffer[eusartRxHead].status){
  3465  0121  0875               	movf	_eusartRxHead,w	;volatile
  3466  0122  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  3467  0123  0086               	movwf	6
  3468  0124  0187               	clrf	7
  3469  0125  0801               	movf	1,w
  3470  0126  1903               	btfsc	3,2
  3471  0127  2929               	goto	u47_21
  3472  0128  292A               	goto	u47_20
  3473  0129                     u47_21:
  3474  0129  2931               	goto	i1l1429
  3475  012A                     u47_20:
  3476  012A                     i1l1427:
  3477                           
  3478                           ;mcc_generated_files/eusart.c: 232:         EUSART_ErrorHandler();
  3479  012A  0020               	movlb	0	; select bank0
  3480  012B  0848               	movf	_EUSART_ErrorHandler+1,w
  3481  012C  008A               	movwf	10
  3482  012D  0847               	movf	_EUSART_ErrorHandler,w
  3483  012E  000A               	callw
  3484  012F  3180               	pagesel	$
  3485                           
  3486                           ;mcc_generated_files/eusart.c: 233:     } else {
  3487  0130  2934               	goto	i1l116
  3488  0131                     i1l1429:
  3489                           
  3490                           ;mcc_generated_files/eusart.c: 234:         EUSART_RxDataHandler();
  3491  0131  3181  21D3  3180   	fcall	_EUSART_RxDataHandler
  3492  0134                     i1l116:
  3493  0134  0008               	return
  3494  0135                     __end_of_EUSART_Receive_ISR:
  3495                           
  3496                           	psect	text15
  3497  0050                     __ptext15:	
  3498 ;; *************** function _received_data *****************
  3499 ;; Defined at:
  3500 ;;		line 11 in file "main.c"
  3501 ;; Parameters:    Size  Location     Type
  3502 ;;		None
  3503 ;; Auto vars:     Size  Location     Type
  3504 ;;		None
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  1    wreg      void 
  3507 ;; Registers used:
  3508 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3509 ;; Tracked objects:
  3510 ;;		On entry : 0/0
  3511 ;;		On exit  : 0/0
  3512 ;;		Unchanged: 0/0
  3513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3514 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3515 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3516 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3517 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3518 ;;Total ram usage:        1 bytes
  3519 ;; Hardware stack levels used: 1
  3520 ;; This function calls:
  3521 ;;		Nothing
  3522 ;; This function is called by:
  3523 ;;		_main
  3524 ;;		_INTERRUPT_InterruptManager
  3525 ;; This function uses a non-reentrant model
  3526 ;;
  3527                           
  3528  0050                     _received_data:	
  3529                           ;psect for function _received_data
  3530                           
  3531  0050                     i1l1439:	
  3532                           ;incstack = 0
  3533                           ; Regs used in _received_data: [wreg+fsr1l+fsr1h+status,2+status,0]
  3534                           
  3535  0050                     i1l370:	
  3536                           ;main.c: 13:     while(!PIR1bits.RCIF);
  3537                           
  3538  0050  0020               	movlb	0	; select bank0
  3539  0051  1E91               	btfss	17,5	;volatile
  3540  0052  2854               	goto	u48_21
  3541  0053  2855               	goto	u48_20
  3542  0054                     u48_21:
  3543  0054  2850               	goto	i1l370
  3544  0055                     u48_20:
  3545  0055                     i1l1441:
  3546                           
  3547                           ;main.c: 14:     rx_data=RC1REG;
  3548  0055  0023               	movlb	3	; select bank3
  3549  0056  0819               	movf	25,w	;volatile
  3550  0057  00F8               	movwf	??_received_data
  3551  0058  0878               	movf	??_received_data,w
  3552  0059  00F2               	movwf	_rx_data
  3553                           
  3554                           ;main.c: 16:     if(RX_index<6)
  3555  005A  3006               	movlw	6
  3556  005B  0271               	subwf	_RX_index,w
  3557  005C  1803               	skipnc
  3558  005D  285F               	goto	u49_21
  3559  005E  2860               	goto	u49_20
  3560  005F                     u49_21:
  3561  005F  286C               	goto	i1l1449
  3562  0060                     u49_20:
  3563  0060                     i1l1443:
  3564                           
  3565                           ;main.c: 17:     {;main.c: 18:         MyBuf[RX_index++]=rx_data;
  3566  0060  0872               	movf	_rx_data,w
  3567  0061  00F8               	movwf	??_received_data
  3568  0062  0871               	movf	_RX_index,w
  3569  0063  3E38               	addlw	(low (_MyBuf| 0))& (0+255)
  3570  0064  0086               	movwf	6
  3571  0065  0187               	clrf	7
  3572  0066  0878               	movf	??_received_data,w
  3573  0067  0081               	movwf	1
  3574  0068                     i1l1445:
  3575  0068  3001               	movlw	1
  3576  0069  00F8               	movwf	??_received_data
  3577  006A  0878               	movf	??_received_data,w
  3578  006B  07F1               	addwf	_RX_index,f
  3579  006C                     i1l1449:
  3580                           
  3581                           ;main.c: 50:     {;main.c: 51:         if(MyBuf[0]=='3' )
  3582  006C  3033               	movlw	51
  3583  006D  0020               	movlb	0	; select bank0
  3584  006E  0638               	xorwf	_MyBuf,w
  3585  006F  1D03               	btfss	3,2
  3586  0070  2872               	goto	u50_21
  3587  0071  2873               	goto	u50_20
  3588  0072                     u50_21:
  3589  0072  28B6               	goto	i1l385
  3590  0073                     u50_20:
  3591  0073                     i1l1451:
  3592                           
  3593                           ;main.c: 52:         {;main.c: 53:            if(MyBuf[2]=='D' && MyBuf[3]=='E' )
