

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 20 12:17:32 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.40
  3494  0229  0144               	movlb	4	; select bank4
  3495  022A  1D0E               	btfss	14,2	;volatile
  3496  022B  2A2D               	goto	u46_21
  3497  022C  2A2E               	goto	u46_20
  3498  022D                     u46_21:
  3499  022D  2A35               	goto	i1l1346
  3500  022E                     u46_20:
  3501  022E                     i1l1338:
  3502                           
  3503                           ;mcc_generated_files/tmr1.c: 130:     {;mcc_generated_files/tmr1.c: 132:         T1CONbi
      +                          ts.TMR1ON = 0;
  3504  022E  100E               	bcf	14,0	;volatile
  3505  022F                     i1l1340:
  3506                           
  3507                           ;mcc_generated_files/tmr1.c: 135:         TMR1H = (uint8_t)(timerVal >> 8);
  3508  022F  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3509  0230  008D               	movwf	13	;volatile
  3510  0231                     i1l1342:
  3511                           
  3512                           ;mcc_generated_files/tmr1.c: 136:         TMR1L = (uint8_t)timerVal;
  3513  0231  0870               	movf	TMR1_WriteTimer@timerVal,w
  3514  0232  008C               	movwf	12	;volatile
  3515  0233                     i1l1344:
  3516                           
  3517                           ;mcc_generated_files/tmr1.c: 139:         T1CONbits.TMR1ON =1;
  3518  0233  140E               	bsf	14,0	;volatile
  3519                           
  3520                           ;mcc_generated_files/tmr1.c: 140:     }
  3521  0234  2A39               	goto	i1l159
  3522  0235                     i1l1346:
  3523                           
  3524                           ;mcc_generated_files/tmr1.c: 142:     {;mcc_generated_files/tmr1.c: 144:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  3525  0235  0871               	movf	TMR1_WriteTimer@timerVal+1,w
  3526  0236  008D               	movwf	13	;volatile
  3527  0237                     i1l1348:
  3528                           
  3529                           ;mcc_generated_files/tmr1.c: 145:         TMR1L = (uint8_t)timerVal;
  3530  0237  0870               	movf	TMR1_WriteTimer@timerVal,w
  3531  0238  008C               	movwf	12	;volatile
  3532  0239                     i1l159:
  3533  0239  0008               	return
  3534  023A                     __end_of_TMR1_WriteTimer:
  3535                           
  3536                           	psect	text12
  3537  02A2                     __ptext12:	
  3538 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  3539 ;; Defined at:
  3540 ;;		line 182 in file "mcc_generated_files/tmr1.c"
  3541 ;; Parameters:    Size  Location     Type
  3542 ;;		None
  3543 ;; Auto vars:     Size  Location     Type
  3544 ;;		None
  3545 ;; Return value:  Size  Location     Type
  3546 ;;                  1    wreg      void 
  3547 ;; Registers used:
  3548 ;;		None
  3549 ;; Tracked objects:
  3550 ;;		On entry : 0/0
  3551 ;;		On exit  : 0/0
  3552 ;;		Unchanged: 0/0
  3553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3554 ;;      Params:         0       0       0       0       0       0       0       0
  3555 ;;      Locals:         0       0       0       0       0       0       0       0
  3556 ;;      Temps:          0       0       0       0       0       0       0       0
  3557 ;;      Totals:         0       0       0       0       0       0       0       0
  3558 ;;Total ram usage:        0 bytes
  3559 ;; Hardware stack levels used: 1
  3560 ;; This function calls:
  3561 ;;		Nothing
  3562 ;; This function is called by:
  3563 ;;		_TMR1_Initialize
  3564 ;;		_TMR1_ISR
  3565 ;; This function uses a non-reentrant model
  3566 ;;
  3567                           
  3568  02A2                     _TMR1_DefaultInterruptHandler:	
  3569                           ;psect for function _TMR1_DefaultInterruptHandler
  3570                           
  3571  02A2                     i1l178:	
  3572                           ;incstack = 0
  3573                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  3574                           
  3575  02A2  0008               	return
  3576  02A3                     __end_of_TMR1_DefaultInterruptHandler:
  3577                           
  3578                           	psect	text13
  3579  0033                     __ptext13:	
  3580 ;; *************** function _INT_ISR *****************
  3581 ;; Defined at:
  3582 ;;		line 35 in file "mcc_generated_files/ext_int.c"
  3583 ;; Parameters:    Size  Location     Type
  3584 ;;		None
  3585 ;; Auto vars:     Size  Location     Type
  3586 ;;		None
  3587 ;; Return value:  Size  Location     Type
  3588 ;;                  1    wreg      void 
  3589 ;; Registers used:
  3590 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3591 ;; Tracked objects:
  3592 ;;		On entry : 0/0
  3593 ;;		On exit  : 0/0
  3594 ;;		Unchanged: 0/0
  3595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3596 ;;      Params:         0       0       0       0       0       0       0       0
  3597 ;;      Locals:         0       0       0       0       0       0       0       0
  3598 ;;      Temps:          3       0       0       0       0       0       0       0
  3599 ;;      Totals:         3       0       0       0       0       0       0       0
  3600 ;;Total ram usage:        3 bytes
  3601 ;; Hardware stack levels used: 1
  3602 ;; Hardware stack levels required when called: 3
  3603 ;; This function calls:
  3604 ;;		___awdiv
  3605 ;;		_get_pulse_length
  3606 ;;		_save_data
  3607 ;; This function is called by:
  3608 ;;		_INTERRUPT_InterruptManager
  3609 ;; This function uses a non-reentrant model
  3610 ;;
  3611                           
  3612  0033                     _INT_ISR:	
  3613                           ;psect for function _INT_ISR
  3614                           
  3615  0033                     i1l1394:	
  3616                           ;incstack = 0
  3617                           ; Regs used in _INT_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3618                           
  3619                           
  3620                           ;mcc_generated_files/ext_int.c: 37:     (PIR0bits.INTF = 0);
  3621  0033  014E               	movlb	14	; select bank14
  3622  0034  100C               	bcf	12,0	;volatile
  3623                           
  3624                           ;mcc_generated_files/ext_int.c: 39:       if(PIR0bits.INTF==0)
  3625  0035  180C               	btfsc	12,0	;volatile
  3626  0036  2838               	goto	u57_21
  3627  0037  2839               	goto	u57_20
  3628  0038                     u57_21:
  3629  0038  28AF               	goto	i1l46
  3630  0039                     u57_20:
  3631  0039  2899               	goto	i1l1426
  3632  003A                     i1l1398:
  3633  003A  014B               	movlb	11	; select bank11
  3634  003B  019C               	clrf	28	;volatile
  3635  003C                     i1l1400:
  3636                           
  3637                           ;mcc_generated_files/ext_int.c: 48:                             PIE0bits.TMR0IE=1;
  3638  003C  014E               	movlb	14	; select bank14
  3639  003D  1696               	bsf	22,5	;volatile
  3640  003E                     i1l1402:
  3641                           
  3642                           ;mcc_generated_files/ext_int.c: 49:                             PIR0bits.TMR0IF=0;
  3643  003E  128C               	bcf	12,5	;volatile
  3644                           
  3645                           ;mcc_generated_files/ext_int.c: 51:                             Decoder.bit_counter = 0;
  3646  003F  0140               	movlb	0	; select bank0
  3647  0040  01A7               	clrf	_Decoder+7	;volatile
  3648                           
  3649                           ;mcc_generated_files/ext_int.c: 52:                             Decoder.rc_data = 0;
  3650  0041  01A8               	clrf	_Decoder+8	;volatile
  3651  0042  01A9               	clrf	_Decoder+9	;volatile
  3652  0043                     i1l1404:
  3653                           
  3654                           ;mcc_generated_files/ext_int.c: 53:                             Decoder.State =CALIBRATE
      +                          _S;
  3655  0043  3001               	movlw	1
  3656  0044  00F9               	movwf	??_INT_ISR
  3657  0045  0879               	movf	??_INT_ISR,w
  3658  0046  00A0               	movwf	_Decoder	;volatile
  3659                           
  3660                           ;mcc_generated_files/ext_int.c: 54:                             break;
  3661  0047  28AD               	goto	i1l49
  3662  0048                     i1l1406:
  3663  0048  014B               	movlb	11	; select bank11
  3664  0049  081C               	movf	28,w	;volatile
  3665  004A  00F9               	movwf	??_INT_ISR
  3666  004B  0879               	movf	??_INT_ISR,w
  3667  004C  0140               	movlb	0	; select bank0
  3668  004D  00A2               	movwf	_Decoder+2	;volatile
  3669  004E                     i1l1408:
  3670                           
  3671                           ;mcc_generated_files/ext_int.c: 57:                             TMR0 = 0;
  3672  004E  014B               	movlb	11	; select bank11
  3673  004F  019C               	clrf	28	;volatile
  3674  0050                     i1l1410:
  3675                           
  3676                           ;mcc_generated_files/ext_int.c: 60:                             Decoder.pulse_t2 = Decod
      +                          er.pulse_t1 + (Decoder.pulse_t1 / 2);
  3677  0050  3002               	movlw	2
  3678  0051  00F0               	movwf	___awdiv@divisor
  3679  0052  3000               	movlw	0
  3680  0053  00F1               	movwf	___awdiv@divisor+1
  3681  0054  0140               	movlb	0	; select bank0
  3682  0055  0822               	movf	_Decoder+2,w	;volatile
  3683  0056  00F9               	movwf	??_INT_ISR
  3684  0057  01FA               	clrf	??_INT_ISR+1
  3685  0058  0879               	movf	??_INT_ISR,w
  3686  0059  00F2               	movwf	___awdiv@dividend
  3687  005A  087A               	movf	??_INT_ISR+1,w
  3688  005B  00F3               	movwf	___awdiv@dividend+1
  3689  005C  3180  20F8  3180   	fcall	___awdiv
  3690  005F  0870               	movf	?___awdiv,w
  3691  0060  0140               	movlb	0	; select bank0
  3692  0061  0722               	addwf	_Decoder+2,w	;volatile
  3693  0062  00FB               	movwf	??_INT_ISR+2
  3694  0063  087B               	movf	??_INT_ISR+2,w
  3695  0064  00A3               	movwf	_Decoder+3	;volatile
  3696  0065                     i1l1412:
  3697                           
  3698                           ;mcc_generated_files/ext_int.c: 61:                             Decoder.pulse_t3 = Decod
      +                          er.pulse_t1 * 2;
  3699  0065  3522               	lslf	_Decoder+2,w	;volatile
  3700  0066  00F9               	movwf	??_INT_ISR
  3701  0067  0879               	movf	??_INT_ISR,w
  3702  0068  00A4               	movwf	_Decoder+4	;volatile
  3703  0069                     i1l1414:
  3704                           
  3705                           ;mcc_generated_files/ext_int.c: 62:                             Decoder.tolerance = Deco
      +                          der.pulse_t1 / 8;
  3706  0069  3008               	movlw	8
  3707  006A  00F0               	movwf	___awdiv@divisor
  3708  006B  3000               	movlw	0
  3709  006C  00F1               	movwf	___awdiv@divisor+1
  3710  006D  0822               	movf	_Decoder+2,w	;volatile
  3711  006E  00F9               	movwf	??_INT_ISR
  3712  006F  01FA               	clrf	??_INT_ISR+1
  3713  0070  0879               	movf	??_INT_ISR,w
  3714  0071  00F2               	movwf	___awdiv@dividend
  3715  0072  087A               	movf	??_INT_ISR+1,w
  3716  0073  00F3               	movwf	___awdiv@dividend+1
  3717  0074  3180  20F8  3180   	fcall	___awdiv
  3718  0077  0870               	movf	?___awdiv,w
  3719  0078  00FB               	movwf	??_INT_ISR+2
  3720  0079  087B               	movf	??_INT_ISR+2,w
  3721  007A  0140               	movlb	0	; select bank0
  3722  007B  00A5               	movwf	_Decoder+5	;volatile
  3723  007C                     i1l1416:
  3724                           
  3725                           ;mcc_generated_files/ext_int.c: 63:                             Decoder.last_bit = 1;
  3726  007C  3001               	movlw	1
  3727  007D  00F9               	movwf	??_INT_ISR
  3728  007E  0879               	movf	??_INT_ISR,w
  3729  007F  00A6               	movwf	_Decoder+6	;volatile
  3730  0080                     i1l1418:
  3731                           
  3732                           ;mcc_generated_files/ext_int.c: 64:                             Decoder.State = DATA_S;
  3733  0080  3002               	movlw	2
  3734  0081  00F9               	movwf	??_INT_ISR
  3735  0082  0879               	movf	??_INT_ISR,w
  3736  0083  00A0               	movwf	_Decoder	;volatile
  3737                           
  3738                           ;mcc_generated_files/ext_int.c: 65:                             break;
  3739  0084  28AD               	goto	i1l49
